Advertising_Spend,Sales_Revenue
4613,32656
2977,23356
3144,29300
6071,49137
2078,18488
3823,26795
550,6112
5338,46288
2307,19997
9572,81547
2112,19062
9092,68832
2646,23430
3066,22008
7879,63085
3032,25269
1064,12708
6676,56346
7948,66530
9814,78330
5635,41901
8583,70814
1677,13267
7068,56623
3722,34379
2355,22379
8146,61867
1292,13862
3827,31499
5639,41997
4527,31759
3344,26559
3723,31804
4980,43254
5901,47934
3137,25458
9001,69602
6807,53220
7470,63666
1175,8302
4920,37110
4860,39372
497,2084
2755,23534
3366,27474
316,-1224
2206,19033
7795,62395
7782,62224
9999,77618
137,5563
6840,50671
3689,29254
9868,76801
1220,10483
3041,19348
6120,50100
2258,17996
8873,68665
8409,63436
7986,59417
3056,26719
9379,74586
9818,81641
8194,61432
7488,59856
347,-2006
1353,15651
6071,53156
9207,70192
5551,44684
4805,37557
9035,76223
6031,44846
1790,16733
4053,35769
7797,59333
1756,10387
5587,45013
1855,14184
3476,26603
3640,34098
8042,59808
8567,70988
6936,59030
6825,53914
741,2414
5408,40428
3447,26072
3527,27789
1365,6903
5678,41192
7404,61866
6471,49736
2391,14404
5144,45367
8231,68151
7433,63683
4110,35659
5216,44401
6259,53775
8544,65245
568,9471
647,2630
9905,78639
7517,58648
5175,38586
6552,51537
4067,34417
7338,57077
279,4303
8992,73213
1695,10254
7630,63363
7745,60129
4066,34888
7555,58087
8536,65299
216,3499
8083,62386
4852,43224
9228,71433
4811,39674
8854,69134
5366,39483
6709,53126
9920,78364
1891,19194
2688,23845
900,4230
7446,63358
7919,59268
3704,25275
7312,56861
3711,31727
798,3948
5412,39777
125,-211
4911,35507
1028,11894
7113,52817
1525,14350
5416,41938
932,2486
5775,42063
2174,17391
3107,28880
5872,49700
9868,83605
4567,39890
5315,40149
5972,45333
5325,40770
8682,73449
527,-187
6976,58190
2195,19350
5808,46231
9621,80634
1911,15949
7458,63909
9867,81397
5374,39133
4922,42693
7761,58580
3567,28534
2319,20526
1896,17957
7645,61297
1249,13124
6141,47646
6449,49934
2381,18774
2551,16883
8433,66628
1551,12855
7219,58140
527,9148
9593,78166
4695,38113
940,11894
1513,11864
7797,66445
8655,70125
2674,26258
8529,67382
6136,44971
7807,66958
3347,23679
976,5895
1714,10992
1273,13842
2286,20606
4494,31883
3030,24665
5065,36502
1670,12524
1038,6878
8254,63679
590,747
3899,31071
8291,65937
698,2431
2331,18714
3492,29023
4500,34482
6450,54793
3405,23981
4376,32467
144,-585
2656,17703
7890,62892
3964,32948
7259,62762
7309,58734
4709,33745
4074,36196
6526,56016
268,5088
1950,19126
1784,9275
6658,49373
9815,76708
6078,45422
8080,63258
9940,79656
7263,57920
6335,49889
6178,51320
2503,24683
579,4377
8089,66984
5538,39717
490,8532
1185,8383
2222,21992
808,10636
1734,14263
6317,49868
9250,69179
3489,25685
2482,23160
9063,77216
973,11959
3534,31970
1365,14534
9381,76676
9231,71613
3122,29701
4033,30182
3309,29555
9154,74782
3728,31650
5182,41075
5442,47627
1926,20004
1294,6166
9358,79076
9888,81404
6098,45872
6328,46699
7591,56808
8292,66282
3384,23950
8223,60941
3041,27083
2961,21303
8156,63255
6075,50133
1591,17669
8244,66990
1408,8453
9813,82796
8499,64430
4352,37646
8537,72950
4796,37287
937,12036
8799,72400
2591,24683
7721,59288
8961,74303
2263,22652
5701,41700
8156,62070
9454,73622
7665,61693
4651,37435
4534,39123
3180,23887
5968,46343
8340,68938
4261,37070
6990,52922
8074,61591
652,1520
7230,57973
7725,61913
7209,56111
8394,65922
9168,77412
5583,46466
4984,43973
1456,11313
3653,33154
164,-2698
6242,51280
9015,75618
6950,51640
9993,75384
307,665
1356,11406
7750,65949
4165,35509
4043,30346
6286,48717
1891,13655
6945,51184
4846,39901
7032,57043
1945,11824
5358,40019
8453,69734
9116,75701
8854,72732
2467,24305
8379,69867
297,4543
9159,69697
3732,25774
5473,47483
3672,25313
1537,9327
7835,62711
7833,58081
7887,67765
3983,35771
3343,26666
2292,14331
5346,45278
6749,56806
6611,54789
8476,66418
9235,75466
2519,15198
6621,55807
1918,20264
9456,73570
8482,72712
7353,58765
9069,73015
8254,63546
1888,19941
837,9828
3279,29390
5788,50801
6669,52381
2482,16568
6660,48986
2553,19676
1204,6982
8861,69811
4919,40658
158,-1354
1939,17988
8136,60534
4467,40704
5122,41290
2467,20324
5794,50143
220,-1631
2186,15943
4095,28294
566,6316
7761,62677
1028,5626
3597,28971
9917,76457
3173,22384
8178,67804
3545,32990
4962,36997
7111,57846
5734,50637
9232,73706
7073,61205
9051,72653
2993,20158
3747,26299
1822,10326
9774,79368
8133,64591
7400,54638
1430,8770
412,1209
5266,44976
6870,51260
194,2064
1763,15039
8505,64490
8082,69342
7613,63631
4888,34505
7877,65740
141,-2325
8624,66048
1954,19055
7743,63647
5860,44124
4521,40755
9492,74544
417,8236
8949,70201
1418,13544
9588,76360
6575,50886
4184,32187
7337,57745
3561,25039
494,2355
1486,13159
7922,60109
2165,19952
6618,50484
8901,74402
3333,25627
3843,33279
3742,28156
3329,26355
1381,15534
6421,54548
5974,46914
5349,39365
2692,20099
6204,47877
3645,27552
2682,25823
7343,55497
4798,41452
4944,43124
4272,32627
597,4707
1821,11077
2091,14313
3890,35428
9382,72516
6839,51463
5597,41440
9749,73793
6113,51439
8369,68278
407,1164
7130,62002
1608,11600
4245,30883
7285,60109
5544,42867
5917,43262
7557,61793
6523,52348
1440,6972
6590,55788
2774,22969
969,8689
5706,44709
8704,68407
4249,29410
7963,66360
1885,11932
4020,33822
6870,57193
7088,56385
7668,62098
5064,38179
2202,22283
3353,24835
9116,72625
990,4144
1014,5497
1880,13512
2388,20711
9913,78308
8003,66083
6590,48966
5764,45320
3076,19792
9069,76724
7890,64254
8453,64409
6927,52959
1513,9686
2196,13223
4231,29598
679,1248
6957,54213
9626,78624
7848,64681
7014,52689
7054,51797
9918,75724
5442,43179
8527,64445
5166,40007
7399,56254
5395,40586
5793,46353
1940,20366
124,1819
2112,17269
6906,55108
797,10180
8371,68701
6694,52949
4445,33344
7488,61261
9602,73028
7929,63976
4965,38505
911,2629
4577,37762
5015,39671
1488,11502
6682,51810
2686,20784
7180,55688
1161,8124
5439,40330
8907,68237
3804,33090
7710,59860
1872,15283
6672,57893
5961,44899
9273,71954
9036,71695
6154,44996
8714,69263
5982,51451
6773,55213
